[4hAWSWeb:~# wget http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
[4l--2013-06-07 17:17:29--  http://commondatastorage.googleapis.com/freebase-public/rdf/freebase-rdf-2013-06-02-00-00.gz
Connecting to commondatastorage.googleapis.com:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15563860752 (14G) [binary/octet-stream]
Saving to: `freebase-rdf-2013-06-02-00-00.gz


 0% [>                                      ] 2,322        10K/s  eta 17d 9h 25m 55s
 0% [>                                      ] 6,961,158    9601K/s  eta 27m 0s      
 0% [>                                      ] 19,717,486   16076K/s  eta 16m 6s
 0% [>                                      ] 32,466,724   18798K/s  eta 13m 46s
 0% [>                                      ] 44,957,886   20179K/s  eta 12m 49s
 0% [>                                      ] 51,414,040   18840K/s  eta 13m 43s
 0% [>                                      ] 65,280,970   20196K/s  eta 12m 47s
 0% [>                                      ] 80,905,604   21662K/s  eta 11m 54s
33% [=============>                         ] 5,252,429,174 8557K/s  eta 20m 5s
33% [=============>                         ] 5,256,626,454 8556K/s  eta 20m 4s
33% [=============>                         ] 5,260,813,808 8556K/s  eta 20m 4s
33% [=============>                         ] 5,265,003,998 8556K/s  eta 20m 3s
33% [=============>                         ] 5,269,197,024 8556K/s  eta 20m 3s
33% [=============>                         ] 5,273,388,632 8556K/s  eta 20m 2s
33% [=============>                         ] 5,277,578,822 8556K/s  eta 20m 2s
33% [=============>                         ] 5,281,767,594 8555K/s  eta 20m 1s
33% [=============>                         ] 5,285,959,972 8555K/s  eta 20m 1s
33% [=============>                         ] 5,290,144,490 8555K/s  eta 20m 0s
34% [=============>                         ] 5,294,333,262 8555K/s  eta 20m 0s
34% [=============>                         ] 5,298,533,378 8555K/s  eta 19m 59s
34% [=============>                         ] 5,302,717,896 8555K/s  eta 19m 59s
34% [=============>                         ] 5,306,889,652 8555K/s  eta 19m 58s
34% [=============>                         ] 5,311,099,694 8554K/s  eta 19m 58s
34% [=============>                         ] 5,315,275,704 8554K/s  eta 19m 58s
34% [=============>                         ] 5,319,485,746 8554K/s  eta 19m 57s
34% [=============>                         ] 5,323,678,772 8554K/s  eta 19m 57s
34% [=============>                         ] 5,324,487,340 8536K/s  eta 19m 59s
34% [=============>                         ] 5,329,881,104 8538K/s  eta 19m 58s
34% [=============>                         ] 5,339,608,584 8547K/s  eta 19m 56s
34% [=============>                         ] 5,347,798,952 8553K/s  eta 19m 54s
34% [=============>                         ] 5,351,989,142 8553K/s  eta 19m 53s
34% [=============>                         ] 5,356,192,094 8553K/s  eta 19m 53s
34% [=============>                         ] 5,360,395,046 8553K/s  eta 19m 52s
34% [=============>                         ] 5,364,586,654 8552K/s  eta 19m 52s
34% [=============>                         ] 5,368,779,032 8552K/s  eta 19m 52s
34% [=============>                         ] 5,372,983,402 8552K/s  eta 19m 51s
34% [=============>                         ] 5,377,173,592 8552K/s  eta 19m 51s
34% [=============>                         ] 5,381,363,782 8552K/s  eta 19m 50s
34% [=============>                         ] 5,385,558,226 8552K/s  eta 19m 50s
34% [=============>                         ] 5,389,748,416 8551K/s  eta 19m 49s
34% [=============>                         ] 5,393,952,786 8551K/s  eta 19m 49s
34% [=============>                         ] 5,398,142,976 8551K/s  eta 19m 48s
34% [=============>                         ] 5,402,347,346 8551K/s  eta 19m 48s
34% [=============>                         ] 5,406,537,536 8551K/s  eta 19m 47s
34% [=============>                         ] 5,410,724,890 8551K/s  eta 19m 47s
34% [=============>                         ] 5,414,917,916 8551K/s  eta 19m 46s
34% [=============>                         ] 5,419,112,360 8550K/s  eta 19m 46s
34% [=============>                         ] 5,423,309,640 8550K/s  eta 19m 45s
34% [=============>                         ] 5,427,508,338 8550K/s  eta 19m 45s
34% [=============>                         ] 5,431,708,454 8550K/s  eta 19m 44s
34% [=============>                         ] 5,435,901,480 8550K/s  eta 19m 44s
34% [=============>                         ] 5,440,103,014 8550K/s  eta 19m 44s
34% [=============>                         ] 5,444,296,040 8550K/s  eta 19m 43s
35% [=============>                         ] 5,448,500,410 8549K/s  eta 19m 43s
35% [=============>                         ] 5,452,690,600 8549K/s  eta 19m 42s
35% [=============>                         ] 5,456,894,970 8549K/s  eta 19m 42s
35% [=============>                         ] 5,461,085,160 8549K/s  eta 19m 41s
35% [=============>                         ] 5,465,279,604 8549K/s  eta 19m 41s
35% [=============>                         ] 5,469,465,540 8549K/s  eta 19m 40s
35% [=============>                         ] 5,473,659,984 8549K/s  eta 19m 40s
35% [=============>                         ] 5,477,865,772 8548K/s  eta 19m 39s
35% [=============>                         ] 5,482,055,962 8548K/s  eta 19m 39s
35% [=============>                         ] 5,486,257,496 8548K/s  eta 19m 38s
35% [=============>                         ] 5,490,450,522 8548K/s  eta 19m 38s
35% [=============>                         ] 5,494,652,056 8548K/s  eta 19m 37s
35% [=============>                         ] 5,498,845,082 8548K/s  eta 19m 37s
35% [=============>                         ] 5,503,038,108 8547K/s  eta 19m 36s
35% [=============>                         ] 5,507,205,610 8547K/s  eta 19m 36s
35% [=============>                         ] 5,511,444,012 8547K/s  eta 19m 36s
35% [=============>                         ] 5,515,631,366 8547K/s  eta 19m 35s
35% [=============>                         ] 5,519,837,154 8547K/s  eta 19m 35s
35% [=============>                         ] 5,524,028,762 8547K/s  eta 19m 34s
35% [=============>                         ] 5,528,234,550 8547K/s  eta 19m 34s
35% [=============>                         ] 5,532,423,322 8546K/s  eta 19m 33s
35% [=============>                         ] 5,533,440,336 8541K/s  eta 19m 34s
35% [=============>                         ] 5,540,849,078 8546K/s  eta 19m 32s
35% [=============>                         ] 5,545,046,358 8546K/s  eta 19m 32s
35% [=============>                         ] 5,549,237,966 8546K/s  eta 19m 31s
35% [=============>                         ] 5,553,425,320 8546K/s  eta 19m 31s
35% [=============>                         ] 5,557,639,616 8546K/s  eta 19m 30s
35% [=============>                         ] 5,561,853,912 8545K/s  eta 19m 30s
35% [=============>                         ] 5,566,046,938 8545K/s  eta 19m 29s
35% [=============>                         ] 5,570,245,636 8545K/s  eta 19m 29s
35% [=============>                         ] 5,574,441,498 8545K/s  eta 19m 28s
35% [=============>                         ] 5,577,036,746 8541K/s  eta 19m 29s
35% [=============>                         ] 5,583,635,810 8545K/s  eta 19m 27s
35% [==============>                        ] 5,587,828,836 8545K/s  eta 19m 27s
35% [==============>                        ] 5,592,020,444 8544K/s  eta 19m 26s
35% [==============>                        ] 5,596,212,052 8544K/s  eta 19m 26s
35% [==============>                        ] 5,600,412,168 8544K/s  eta 19m 26s
36% [==============>                        ] 5,604,608,030 8544K/s  eta 19m 25s
36% [==============>                        ] 5,608,809,564 8544K/s  eta 19m 25s
36% [==============>                        ] 5,613,001,172 8544K/s  eta 19m 24s
36% [==============>                        ] 5,617,187,108 8544K/s  eta 19m 24s
36% [==============>                        ] 5,621,407,076 8543K/s  eta 19m 23s
36% [==============>                        ] 5,625,598,684 8543K/s  eta 19m 23s
36% [==============>                        ] 5,629,803,054 8543K/s  eta 19m 22s
36% [==============>                        ] 5,633,974,810 8543K/s  eta 19m 22s
36% [==============>                        ] 5,638,183,434 8543K/s  eta 19m 21s
36% [==============>                        ] 5,642,369,370 8543K/s  eta 19m 21s
36% [==============>                        ] 5,646,568,068 8543K/s  eta 19m 20s
36% [==============>                        ] 5,650,762,512 8542K/s  eta 19m 20s
36% [==============>                        ] 5,654,956,956 8542K/s  eta 19m 19s
36% [==============>                        ] 5,659,162,744 8542K/s  eta 19m 19s
36% [==============>                        ] 5,661,772,172 8538K/s  eta 19m 19s
36% [==============>                        ] 5,668,405,268 8542K/s  eta 19m 18s
36% [==============>                        ] 5,672,609,638 8542K/s  eta 19m 17s
36% [==============>                        ] 5,676,802,664 8542K/s  eta 19m 17s
36% [==============>                        ] 5,681,004,198 8541K/s  eta 19m 16s
36% [==============>                        ] 5,685,197,224 8541K/s  eta 19m 16s
36% [==============>                        ] 5,689,387,414 8541K/s  eta 19m 16s
36% [==============>                        ] 5,693,573,350 8541K/s  eta 19m 15s
36% [==============>                        ] 5,697,760,704 8541K/s  eta 19m 15s
36% [==============>                        ] 5,701,946,640 8541K/s  eta 19m 14s
36% [==============>                        ] 5,704,470,494 8537K/s  eta 19m 14s
36% [==============>                        ] 5,711,240,026 8540K/s  eta 19m 13s
36% [==============>                        ] 5,715,584,470 8540K/s  eta 19m 13s
36% [==============>                        ] 5,719,767,570 8540K/s  eta 19m 12s
36% [==============>                        ] 5,723,967,686 8540K/s  eta 19m 12s
36% [==============>                        ] 5,728,162,130 8540K/s  eta 19m 11s
36% [==============>                        ] 5,732,331,050 8540K/s  eta 19m 11s
36% [==============>                        ] 5,736,627,898 8539K/s  eta 19m 10s
36% [==============>                        ] 5,741,061,676 8540K/s  eta 19m 10s
36% [==============>                        ] 5,745,250,448 8539K/s  eta 19m 9s 
36% [==============>                        ] 5,747,316,782 8529K/s  eta 19m 10s
36% [==============>                        ] 5,758,402,398 8539K/s  eta 19m 8s 
37% [==============>                        ] 5,762,596,842 8539K/s  eta 19m 7s
37% [==============>                        ] 5,766,787,032 8539K/s  eta 19m 7s
37% [==============>                        ] 5,770,980,058 8539K/s  eta 19m 6s
37% [==============>                        ] 5,775,171,666 8538K/s  eta 19m 6s
37% [==============>                        ] 5,779,361,856 8538K/s  eta 19m 5s
37% [==============>                        ] 5,783,536,448 8538K/s  eta 19m 5s
37% [==============>                        ] 5,787,752,162 8538K/s  eta 19m 4s
37% [==============>                        ] 5,791,956,038 8538K/s  eta 19m 4s
37% [==============>                        ] 5,796,141,974 8538K/s  eta 19m 3s
37% [==============>                        ] 5,800,330,746 8538K/s  eta 19m 3s
37% [==============>                        ] 5,804,523,772 8538K/s  eta 19m 3s
37% [==============>                        ] 5,808,728,142 8537K/s  eta 19m 2s
37% [==============>                        ] 5,812,918,332 8537K/s  eta 19m 2s
37% [==============>                        ] 5,817,117,030 8537K/s  eta 19m 1s
37% [==============>                        ] 5,821,314,310 8537K/s  eta 19m 1s
37% [==============>                        ] 5,825,520,098 8537K/s  eta 19m 0s
37% [==============>                        ] 5,829,698,944 8537K/s  eta 19m 0s
37% [==============>                        ] 5,831,230,692 8528K/s  eta 19m 1s
37% [==============>                        ] 5,836,583,334 8530K/s  eta 19m 0s
37% [==============>                        ] 5,845,503,972 8536K/s  eta 18m 58s
37% [==============>                        ] 5,854,362,526 8543K/s  eta 18m 56s
37% [==============>                        ] 5,864,236,060 8551K/s  eta 18m 54s
37% [==============>                        ] 5,876,319,948 8563K/s  eta 18m 51s
37% [==============>                        ] 5,891,898,404 8579K/s  eta 18m 47s
37% [==============>                        ] 5,901,917,684 8587K/s  eta 18m 45s
37% [==============>                        ] 5,913,613,348 8598K/s  eta 18m 42s
38% [==============>                        ] 5,919,911,578 8594K/s  eta 18m 42s
38% [==============>                        ] 5,934,245,832 8609K/s  eta 18m 38s
38% [==============>                        ] 5,947,377,930 8622K/s  eta 18m 35s
38% [==============>                        ] 5,957,616,198 8630K/s  eta 18m 33s
38% [==============>                        ] 5,968,174,318 8639K/s  eta 18m 30s
38% [==============>                        ] 5,979,616,468 8650K/s  eta 18m 27s
38% [===============>                       ] 5,990,132,048 8659K/s  eta 18m 25s
38% [===============>                       ] 5,998,956,262 8665K/s  eta 18m 23s
38% [===============>                       ] 6,007,440,156 8671K/s  eta 18m 22s
38% [===============>                       ] 6,011,630,346 8671K/s  eta 18m 21s
38% [===============>                       ] 6,015,834,716 8671K/s  eta 18m 21s
38% [===============>                  û²Q1 
